0.0,0.0,0.0,0.0,0.0,0.0,15.934386253356934,16.130382537841797,0.0,15.98353385925293,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,15.93441104888916,16.130355834960938,0.0,15.98354721069336,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,15.934452056884766,16.13031005859375,0.0,15.983569145202637,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,15.934507369995117,16.130245208740234,0.0,15.983598709106445,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,15.934577941894531,16.13016128540039,0.0,15.983634948730469,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,15.934660911560059,16.13006019592285,0.0,15.983677864074707,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,15.934757232666016,16.12994384765625,0.0,15.983725547790527,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,15.934864044189453,16.129810333251953,0.0,15.983779907226562,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,15.934983253479004,16.129661560058594,0.0,15.98383903503418,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,15.935112953186035,16.129499435424805,0.0,15.983903884887695,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,15.93525218963623,16.129323959350586,0.0,15.983972549438477,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,15.935401916503906,16.129133224487305,0.0,15.984046936035156,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,15.935561180114746,16.128931045532227,0.0,15.984124183654785,0.0,0.0,0.0,0.0
0.0,-0.5,1.0,0.0,0.0,0.0,15.935726165771484,16.128719329833984,0.0,15.984204292297363,0.0,0.0,0.0,0.0
0.0,-0.5,1.0,0.0,0.0,0.0,15.935894966125488,16.128467559814453,0.0,15.984284400939941,0.0,0.0,0.0,0.0
0.0,-0.5,1.0,0.0,0.0,0.0,15.936068534851074,16.12798309326172,0.0,15.984366416931152,0.0,0.0,0.0,0.0
0.0,-0.5,1.0,0.0,0.0,0.0,15.936245918273926,16.127134323120117,0.0,15.984448432922363,0.0,0.0,0.0,0.0
0.0,-0.5,1.0,0.0,0.0,0.0,15.936426162719727,16.125829696655273,0.0,15.98453140258789,0.0,0.0,0.0,0.0
0.0,-0.5,1.0,0.0,0.0,0.0,15.936610221862793,16.12401580810547,0.0,15.984615325927734,0.0,0.0,0.0,0.0
0.0,-0.5,1.0,0.0,0.0,0.0,15.936797142028809,16.12166976928711,0.0,15.984699249267578,0.0,0.0,0.0,0.0
